[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442739.821642214, 145.100000000]: Values[590]:0.165975[0m
[0m[ INFO] [1549442739.821657118, 145.100000000]: Values[591]:0.165516[0m
[0m[ INFO] [1549442739.821672057, 145.100000000]: Values[592]:0.165063[0m
[0m[ INFO] [1549442739.821687752, 145.100000000]: Values[593]:0.164616[0m
[0m[ INFO] [1549442739.821703082, 145.100000000]: Values[594]:0.164174[0m
[0m[ INFO] [1549442739.821718138, 145.100000000]: Values[595]:0.163737[0m
[0m[ INFO] [1549442739.821733030, 145.100000000]: Values[596]:0.186636[0m
[0m[ INFO] [1549442739.821748023, 145.100000000]: Values[597]:0.18615[0m
[0m[ INFO] [1549442739.821763493, 145.100000000]: Values[598]:0.185669[0m
[0m[ INFO] [1549442739.821778419, 145.100000000]: Values[599]:0.185195[0m
[0m[ INFO] [1549442739.821793370, 145.100000000]: Values[600]:0.184726[0m
[0m[ INFO] [1549442739.821807954, 145.100000000]: Values[601]:0.184264[0m
[0m[ INFO] [1549442739.821822979, 145.100000000]: Values[602]:0.183807[0m
[0m[ INFO] [1549442739.821837342, 145.100000000]: Values[603]:0.183356[0m
[0m[ INFO] [1549442739.821852617, 145.100000000]: Values[604]:0.18291[0m
[0m[ INFO] [1549442739.821867128, 145.100000000]: Values[605]:0.182471[0m
[0m[ INFO] [1549442739.821881915, 145.100000000]: Values[606]:0.182037[0m
[0m[ INFO] [1549442739.821896637, 145.100000000]: Values[607]:0.181608[0m
[0m[ INFO] [1549442739.821911496, 145.100000000]: Values[608]:0.181185[0m
[0m[ INFO] [1549442739.821926038, 145.100000000]: Values[609]:0.180767[0m
[0m[ INFO] [1549442739.821940793, 145.100000000]: Values[610]:0.180355[0m
[0m[ INFO] [1549442739.821955625, 145.100000000]: Values[611]:0.179947[0m
[0m[ INFO] [1549442739.821970911, 145.100000000]: Values[612]:0.179546[0m
[0m[ INFO] [1549442739.821985724, 145.100000000]: Values[613]:0.179149[0m
[0m[ INFO] [1549442739.822000692, 145.100000000]: Values[614]:0.178757[0m
[0m[ INFO] [1549442739.822015087, 145.100000000]: Values[615]:0.178371[0m
[0m[ INFO] [1549442739.822030458, 145.100000000]: Values[616]:0.17799[0m
[0m[ INFO] [1549442739.822045338, 145.100000000]: Values[617]:0.177613[0m
[0m[ INFO] [1549442739.822060277, 145.100000000]: Values[618]:0.177242[0m
[0m[ INFO] [1549442739.822082436, 145.100000000]: Values[619]:0.176875[0m
[0m[ INFO] [1549442739.822098036, 145.100000000]: Values[620]:0.176514[0m
[0m[ INFO] [1549442739.822113279, 145.100000000]: Values[621]:0.176157[0m
[0m[ INFO] [1549442739.822128428, 145.100000000]: Values[622]:0.175805[0m
[0m[ INFO] [1549442739.822143679, 145.100000000]: Values[623]:0.175458[0m
[0m[ INFO] [1549442739.822158423, 145.100000000]: Values[624]:0.175115[0m
[0m[ INFO] [1549442739.822173098, 145.100000000]: Values[625]:0.174777[0m
[0m[ INFO] [1549442739.822188162, 145.100000000]: Values[626]:0.174444[0m
[0m[ INFO] [1549442739.822202633, 145.100000000]: Values[627]:0.174116[0m
[0m[ INFO] [1549442739.822217366, 145.100000000]: Values[628]:0.173791[0m
[0m[ INFO] [1549442739.822232163, 145.100000000]: Values[629]:0.173472[0m
[0m[ INFO] [1549442739.822247084, 145.100000000]: Values[630]:0.194801[0m
[0m[ INFO] [1549442739.822262251, 145.100000000]: Values[631]:0.194452[0m
[0m[ INFO] [1549442739.822276887, 145.100000000]: Values[632]:0.194107[0m
[0m[ INFO] [1549442739.822291847, 145.100000000]: Values[633]:0.193767[0m
[0m[ INFO] [1549442739.822306928, 145.100000000]: Values[634]:0.193433[0m
[0m[ INFO] [1549442739.822321407, 145.100000000]: Values[635]:0.193103[0m
[0m[ INFO] [1549442739.822336231, 145.100000000]: Values[636]:0.192777[0m
[0m[ INFO] [1549442739.822351303, 145.100000000]: Values[637]:0.192457[0m
[0m[ INFO] [1549442739.822366300, 145.100000000]: Values[638]:0.192141[0m
[0m[ INFO] [1549442739.822381209, 145.100000000]: Values[639]:0.213145[0m
[0m[ INFO] [1549442739.822396579, 145.100000000]: Values[640]:0.212804[0m
[0m[ INFO] [1549442739.822412211, 145.100000000]: Values[641]:0.212469[0m
[0m[ INFO] [1549442739.822427200, 145.100000000]: Values[642]:0.212139[0m
[0m[ INFO] [1549442739.822442547, 145.100000000]: Values[643]:0.211814[0m
[0m[ INFO] [1549442739.822457223, 145.100000000]: Values[644]:0.211494[0m
[0m[ INFO] [1549442739.822472124, 145.100000000]: Values[645]:0.211178[0m
[0m[ INFO] [1549442739.822487397, 145.100000000]: Values[646]:0.210868[0m
[0m[ INFO] [1549442739.822502550, 145.100000000]: Values[647]:0.210563[0m
[0m[ INFO] [1549442739.822517181, 145.100000000]: Values[648]:0.210263[0m
[0m[ INFO] [1549442739.822531961, 145.100000000]: Values[649]:0.209967[0m
[0m[ INFO] [1549442739.822546681, 145.100000000]: Values[650]:0.209676[0m
[0m[ INFO] [1549442739.822561412, 145.100000000]: Values[651]:0.209391[0m
[0m[ INFO] [1549442739.822576394, 145.100000000]: Values[652]:0.209109[0m
[0m[ INFO] [1549442739.822591089, 145.100000000]: Values[653]:0.208833[0m
[0m[ INFO] [1549442739.822606189, 145.100000000]: Values[654]:0.208561[0m
[0m[ INFO] [1549442739.822620811, 145.100000000]: Values[655]:0.208294[0m
[0m[ INFO] [1549442739.822635694, 145.100000000]: Values[656]:0.208032[0m
[0m[ INFO] [1549442739.822651087, 145.100000000]: Values[657]:0.207774[0m
[0m[ INFO] [1549442739.822666897, 145.100000000]: Values[658]:0.207521[0m
[0m[ INFO] [1549442739.822681799, 145.100000000]: Values[659]:0.207272[0m
[0m[ INFO] [1549442739.822696839, 145.100000000]: Values[660]:0.207028[0m
[0m[ INFO] [1549442739.822711536, 145.100000000]: Values[661]:0.206789[0m
[0m[ INFO] [1549442739.822726492, 145.100000000]: Values[662]:0.206554[0m
[0m[ INFO] [1549442739.822741880, 145.100000000]: Values[663]:0.206323[0m
[0m[ INFO] [1549442739.822756746, 145.100000000]: Values[664]:0.206097[0m
[0m[ INFO] [1549442739.822771898, 145.100000000]: Values[665]:0.205875[0m
[0m[ INFO] [1549442739.822786526, 145.100000000]: Values[666]:0.205658[0m
[0m[ INFO] [1549442739.822801573, 145.100000000]: Values[667]:0.205445[0m
[0m[ INFO] [1549442739.822816535, 145.100000000]: Values[668]:0.205236[0m
[0m[ INFO] [1549442739.822831520, 145.100000000]: Values[669]:0.205032[0m
[0m[ INFO] [1549442739.822846177, 145.100000000]: Values[670]:0.204832[0m
[0m[ INFO] [1549442739.822860972, 145.100000000]: Values[671]:0.204636[0m
[0m[ INFO] [1549442739.822876518, 145.100000000]: Values[672]:0.204445[0m
[0m[ INFO] [1549442739.822897365, 145.100000000]: Values[673]:0.204258[0m
[0m[ INFO] [1549442739.822912074, 145.100000000]: Values[674]:0.204075[0m
[0m[ INFO] [1549442739.822927081, 145.100000000]: Values[675]:0.203896[0m
[0m[ INFO] [1549442739.822941752, 145.100000000]: Values[676]:0.203722[0m
[0m[ INFO] [1549442739.822957091, 145.100000000]: Values[677]:0.203551[0m
[0m[ INFO] [1549442739.822971760, 145.100000000]: Values[678]:0.203385[0m
[0m[ INFO] [1549442739.822986916, 145.100000000]: Values[679]:0.203223[0m
[0m[ INFO] [1549442739.823001844, 145.100000000]: Values[680]:0.203065[0m
[0m[ INFO] [1549442739.823016833, 145.100000000]: Values[681]:0.202911[0m
[0m[ INFO] [1549442739.823032082, 145.100000000]: Values[682]:0.202762[0m
[0m[ INFO] [1549442739.823046989, 145.100000000]: Values[683]:0.202616[0m
[0m[ INFO] [1549442739.823061689, 145.100000000]: Values[684]:0.202474[0m
[0m[ INFO] [1549442739.823076749, 145.100000000]: Values[685]:0.202337[0m
[0m[ INFO] [1549442739.823092038, 145.100000000]: Values[686]:0.202203[0m
[0m[ INFO] [1549442739.823106930, 145.100000000]: Values[687]:0.202074[0m
[0m[ INFO] [1549442739.823122052, 145.100000000]: Values[688]:0.201949[0m
[0m[ INFO] [1549442739.823137181, 145.100000000]: Values[689]:0.201827[0m
[0m[ INFO] [1549442739.823152470, 145.100000000]: Values[690]:0.20171[0m
[0m[ INFO] [1549442739.823167726, 145.100000000]: Values[691]:0.201596[0m
[0m[ INFO] [1549442739.823182962, 145.100000000]: Values[692]:0.201487[0m
[0m[ INFO] [1549442739.823197863, 145.100000000]: Values[693]:0.201381[0m
[0m[ INFO] [1549442739.823213303, 145.100000000]: Values[694]:0.20128[0m
[0m[ INFO] [1549442739.823229092, 145.100000000]: Values[695]:0.201182[0m
[0m[ INFO] [1549442739.823244440, 145.100000000]: Values[696]:0.201088[0m
[0m[ INFO] [1549442739.823259454, 145.100000000]: Values[697]:0.200999[0m
[0m[ INFO] [1549442739.823274338, 145.100000000]: Values[698]:0.200913[0m
[0m[ INFO] [1549442739.823289372, 145.100000000]: Values[699]:0.200831[0m
[0m[ INFO] [1549442739.823304419, 145.100000000]: Values[700]:0.200753[0m
[0m[ INFO] [1549442739.823319260, 145.100000000]: Values[701]:0.200678[0m
[0m[ INFO] [1549442739.823333970, 145.100000000]: Values[702]:0.200608[0m
[0m[ INFO] [1549442739.823348626, 145.100000000]: Values[703]:0.200542[0m
[0m[ INFO] [1549442739.823363569, 145.100000000]: Values[704]:0.200479[0m
[0m[ INFO] [1549442739.823379032, 145.100000000]: Values[705]:0.20042[0m
[0m[ INFO] [1549442739.823393916, 145.100000000]: Values[706]:0.200366[0m
[0m[ INFO] [1549442739.823409114, 145.100000000]: Values[707]:0.200315[0m
[0m[ INFO] [1549442739.823423662, 145.100000000]: Values[708]:0.200267[0m
[0m[ INFO] [1549442739.823439077, 145.100000000]: Values[709]:0.200224[0m
[0m[ INFO] [1549442739.823454087, 145.100000000]: Values[710]:0.200185[0m
[0m[ INFO] [1549442739.823469050, 145.100000000]: Values[711]:0.200149[0m
[0m[ INFO] [1549442739.823483683, 145.100000000]: Values[712]:0.200117[0m
[0m[ INFO] [1549442739.823498603, 145.100000000]: Values[713]:0.200089[0m
[0m[ INFO] [1549442739.823513514, 145.100000000]: Values[714]:0.200065[0m
[0m[ INFO] [1549442739.823528685, 145.100000000]: Values[715]:0.200045[0m
[0m[ INFO] [1549442739.823543970, 145.100000000]: Values[716]:0.200028[0m
[0m[ INFO] [1549442739.823558772, 145.100000000]: Values[717]:0.200015[0m
[0m[ INFO] [1549442739.823573593, 145.100000000]: Values[718]:0.200006[0m
[0m[ INFO] [1549442739.823588188, 145.100000000]: Values[719]:0.200001[0m
[0m[ INFO] [1549442739.823603016, 145.100000000]: Values[720]:0.2[0m
[0m[ INFO] [1549442739.823617727, 145.100000000]: Values[721]:0.200003[0m
[0m[ INFO] [1549442739.823632595, 145.100000000]: Values[722]:0.200009[0m
[0m[ INFO] [1549442739.823647695, 145.100000000]: Values[723]:0.200019[0m
[0m[ INFO] [1549442739.823662642, 145.100000000]: Values[724]:0.200033[0m
[0m[ INFO] [1549442739.823677472, 145.100000000]: Values[725]:0.200051[0m
[0m[ INFO] [1549442739.823691778, 145.100000000]: Values[726]:0.200073[0m
[0m[ INFO] [1549442739.823713408, 145.100000000]: Values[727]:0.200098[0m
[0m[ INFO] [1549442739.823728060, 145.100000000]: Values[728]:0.200127[0m
[0m[ INFO] [1549442739.823743238, 145.100000000]: Values[729]:0.20016[0m
[0m[ INFO] [1549442739.823758325, 145.100000000]: Values[730]:0.200197[0m
[0m[ INFO] [1549442739.823773067, 145.100000000]: Values[731]:0.200238[0m
[0m[ INFO] [1549442739.823787969, 145.100000000]: Values[732]:0.200283[0m
[0m[ INFO] [1549442739.823803164, 145.100000000]: Values[733]:0.200331[0m
[0m[ INFO] [1549442739.823818304, 145.100000000]: Values[734]:0.200383[0m
[0m[ INFO] [1549442739.823833087, 145.100000000]: Values[735]:0.20044[0m
[0m[ INFO] [1549442739.823847855, 145.100000000]: Values[736]:0.2005[0m
[0m[ INFO] [1549442739.823863541, 145.100000000]: Values[737]:0.200563[0m
[0m[ INFO] [1549442739.823878460, 145.100000000]: Values[738]:0.200631[0m
[0m[ INFO] [1549442739.823893677, 145.100000000]: Values[739]:0.200703[0m
[0m[ INFO] [1549442739.823908841, 145.100000000]: Values[740]:0.200778[0m
[0m[ INFO] [1549442739.823923710, 145.100000000]: Values[741]:0.200858[0m
[0m[ INFO] [1549442739.823938617, 145.100000000]: Values[742]:0.200941[0m
[0m[ INFO] [1549442739.823953643, 145.100000000]: Values[743]:0.201028[0m
[0m[ INFO] [1549442739.823968537, 145.100000000]: Values[744]:0.201119[0m
[0m[ INFO] [1549442739.823983480, 145.100000000]: Values[745]:0.201214[0m
[0m[ INFO] [1549442739.823998648, 145.100000000]: Values[746]:0.201313[0m
[0m[ INFO] [1549442739.824013637, 145.100000000]: Values[747]:0.201416[0m
[0m[ INFO] [1549442739.824028201, 145.100000000]: Values[748]:0.201523[0m
[0m[ INFO] [1549442739.824042803, 145.100000000]: Values[749]:0.201634[0m
[0m[ INFO] [1549442739.824057425, 145.100000000]: Values[750]:0.201748[0m
[0m[ INFO] [1549442739.824072231, 145.100000000]: Values[751]:0.201867[0m
[0m[ INFO] [1549442739.824086994, 145.100000000]: Values[752]:0.20199[0m
[0m[ INFO] [1549442739.824101640, 145.100000000]: Values[753]:0.202117[0m
[0m[ INFO] [1549442739.824116648, 145.100000000]: Values[754]:0.202247[0m
[0m[ INFO] [1549442739.824131637, 145.100000000]: Values[755]:0.202382[0m
[0m[ INFO] [1549442739.824146565, 145.100000000]: Values[756]:0.202521[0m
[0m[ INFO] [1549442739.824161056, 145.100000000]: Values[757]:0.202664[0m
[0m[ INFO] [1549442739.824175783, 145.100000000]: Values[758]:0.202811[0m
[0m[ INFO] [1549442739.824190812, 145.100000000]: Values[759]:0.202962[0m
[0m[ INFO] [1549442739.824206191, 145.100000000]: Values[760]:0.203117[0m
[0m[ INFO] [1549442739.824220808, 145.100000000]: Values[761]:0.203277[0m
[0m[ INFO] [1549442739.824235564, 145.100000000]: Values[762]:0.20344[0m
[0m[ INFO] [1549442739.824250470, 145.100000000]: Values[763]:0.203608[0m
[0m[ INFO] [1549442739.824265715, 145.100000000]: Values[764]:0.203779[0m
[0m[ INFO] [1549442739.824280418, 145.100000000]: Values[765]:0.203955[0m
[0m[ INFO] [1549442739.824295251, 145.100000000]: Values[766]:0.204135[0m
[0m[ INFO] [1549442739.824310776, 145.100000000]: Values[767]:0.20432[0m
[0m[ INFO] [1549442739.824325609, 145.100000000]: Values[768]:0.204508[0m
[0m[ INFO] [1549442739.824340580, 145.100000000]: Values[769]:0.204701[0m
[0m[ INFO] [1549442739.824355604, 145.100000000]: Values[770]:0.204898[0m
[0m[ INFO] [1549442739.824370694, 145.100000000]: Values[771]:0.2051[0m
[0m[ INFO] [1549442739.824385390, 145.100000000]: Values[772]:0.205305[0m
[0m[ INFO] [1549442739.824400766, 145.100000000]: Values[773]:0.205515[0m
[0m[ INFO] [1549442739.824415759, 145.100000000]: Values[774]:0.20573[0m
[0m[ INFO] [1549442739.824430435, 145.100000000]: Values[775]:0.205949[0m
[0m[ INFO] [1549442739.824445769, 145.100000000]: Values[776]:0.206172[0m
[0m[ INFO] [1549442739.824460768, 145.100000000]: Values[777]:0.206399[0m
[0m[ INFO] [1549442739.824475869, 145.100000000]: Values[778]:0.206632[0m
[0m[ INFO] [1549442739.824490949, 145.100000000]: Values[779]:0.206868[0m
[0m[ INFO] [1549442739.824506390, 145.100000000]: Values[780]:0.248531[0m
[0m[ INFO] [1549442739.824528373, 145.100000000]: Values[781]:0.248826[0m
[0m[ INFO] [1549442739.824543386, 145.100000000]: Values[782]:0.249126[0m
[0m[ INFO] [1549442739.824558419, 145.100000000]: Values[783]:0.249431[0m
[0m[ INFO] [1549442739.824573734, 145.100000000]: Values[784]:0.249743[0m
[0m[ INFO] [1549442739.824588604, 145.100000000]: Values[785]:0.250059[0m
[0m[ INFO] [1549442739.824603527, 145.100000000]: Values[786]:0.250382[0m
[0m[ INFO] [1549442739.824635614, 145.100000000]: Values[787]:0.250709[0m
[0m[ INFO] [1549442739.824656793, 145.100000000]: Values[788]:0.251043[0m
[0m[ INFO] [1549442739.824672206, 145.100000000]: Values[789]:0.251382[0m
[0m[ INFO] [1549442739.824687288, 145.100000000]: Values[790]:0.251727[0m
[0m[ INFO] [1549442739.824702450, 145.100000000]: Values[791]:0.252078[0m
[0m[ INFO] [1549442739.824717327, 145.100000000]: Values[792]:0.252435[0m
[0m[ INFO] [1549442739.824732261, 145.100000000]: Values[793]:0.252797[0m
[0m[ INFO] [1549442739.824747177, 145.100000000]: Values[794]:0.253165[0m
[0m[ INFO] [1549442739.824762369, 145.100000000]: Values[795]:0.253539[0m
[0m[ INFO] [1549442739.824777312, 145.100000000]: Values[796]:0.25392[0m
[0m[ INFO] [1549442739.824792358, 145.100000000]: Values[797]:0.254306[0m
[0m[ INFO] [1549442739.824807661, 145.100000000]: Values[798]:0.254698[0m
[0m[ INFO] [1549442739.824822784, 145.100000000]: Values[799]:0.255096[0m
[0m[ INFO] [1549442739.824837621, 145.100000000]: Values[800]:0.2555[0m
[0m[ INFO] [1549442739.824852442, 145.100000000]: Values[801]:0.255911[0m
[0m[ INFO] [1549442739.824867054, 145.100000000]: Values[802]:0.256328[0m
[0m[ INFO] [1549442739.824881961, 145.100000000]: Values[803]:0.256751[0m
[0m[ INFO] [1549442739.824897189, 145.100000000]: Values[804]:0.25718[0m
[0m[ INFO] [1549442739.824912091, 145.100000000]: Values[805]:0.257616[0m
[0m[ INFO] [1549442739.824927042, 145.100000000]: Values[806]:0.301068[0m
[0m[ INFO] [1549442739.824942373, 145.100000000]: Values[807]:0.301591[0m
[0m[ INFO] [1549442739.824957254, 145.100000000]: Values[808]:0.302122[0m
[0m[ INFO] [1549442739.824971936, 145.100000000]: Values[809]:0.302661[0m
[0m[ INFO] [1549442739.824986818, 145.100000000]: Values[810]:0.346522[0m
[0m[ INFO] [1549442739.825002029, 145.100000000]: Values[811]:0.347156[0m
[0m[ INFO] [1549442739.825016979, 145.100000000]: Values[812]:0.347798[0m
[0m[ INFO] [1549442739.825031967, 145.100000000]: Values[813]:0.348449[0m
[0m[ INFO] [1549442739.825046880, 145.100000000]: Values[814]:0.349109[0m
[0m[ INFO] [1549442739.825061545, 145.100000000]: Values[815]:0.349779[0m
[0m[ INFO] [1549442739.825076551, 145.100000000]: Values[816]:0.350458[0m
[0m[ INFO] [1549442739.825091156, 145.100000000]: Values[817]:0.351146[0m
[0m[ INFO] [1549442739.825106181, 145.100000000]: Values[818]:0.351844[0m
[0m[ INFO] [1549442739.825120825, 145.100000000]: Values[819]:0.352551[0m
[0m[ INFO] [1549442739.825135947, 145.100000000]: Values[820]:0.353268[0m
[0m[ INFO] [1549442739.825151314, 145.100000000]: Values[821]:0.353994[0m
[0m[ INFO] [1549442739.825166556, 145.100000000]: Values[822]:0.35473[0m
[0m[ INFO] [1549442739.825181376, 145.100000000]: Values[823]:0.355476[0m
[0m[ INFO] [1549442739.825196216, 145.100000000]: Values[824]:0.400761[0m
[0m[ INFO] [1549442739.825211124, 145.100000000]: Values[825]:0.401623[0m
[0m[ INFO] [1549442739.825226023, 145.100000000]: Values[826]:0.402496[0m
[0m[ INFO] [1549442739.825241146, 145.100000000]: Values[827]:0.403381[0m
[0m[ INFO] [1549442739.825256324, 145.100000000]: Values[828]:0.404277[0m
[0m[ INFO] [1549442739.825271063, 145.100000000]: Values[829]:0.405186[0m
[0m[ INFO] [1549442739.825285230, 145.100000000]: Values[830]:0.406105[0m
[0m[ INFO] [1549442739.825300369, 145.100000000]: Values[831]:0.407037[0m
[0m[ INFO] [1549442739.825315034, 145.100000000]: Values[832]:0.407981[0m
[0m[ INFO] [1549442739.825329832, 145.100000000]: Values[833]:0.408938[0m
[0m[ INFO] [1549442739.825344603, 145.100000000]: Values[834]:0.455451[0m
[0m[ INFO] [1549442739.825372483, 145.100000000]: Values[835]:0.456541[0m
[0m[ INFO] [1549442739.825388137, 145.100000000]: Values[836]:0.457645[0m
[0m[ INFO] [1549442739.825403216, 145.100000000]: Values[837]:0.458763[0m
[0m[ INFO] [1549442739.825418018, 145.100000000]: Values[838]:0.459896[0m
[0m[ INFO] [1549442739.825432939, 145.100000000]: Values[839]:0.461043[0m
[0m[ INFO] [1549442739.825448073, 145.100000000]: Values[840]:0.462204[0m
[0m[ INFO] [1549442739.825463432, 145.100000000]: Values[841]:0.46338[0m
[0m[ INFO] [1549442739.825478511, 145.100000000]: Values[842]:0.464571[0m
[0m[ INFO] [1549442739.825493754, 145.100000000]: Values[843]:0.465777[0m
[0m[ INFO] [1549442739.825508623, 145.100000000]: Values[844]:0.466998[0m
[0m[ INFO] [1549442739.825523157, 145.100000000]: Values[845]:0.468235[0m
[0m[ INFO] [1549442739.825538197, 145.100000000]: Values[846]:0.469487[0m
[0m[ INFO] [1549442739.825553386, 145.100000000]: Values[847]:0.470755[0m
[0m[ INFO] [1549442739.825568438, 145.100000000]: Values[848]:0.472039[0m
[0m[ INFO] [1549442739.825583706, 145.100000000]: Values[849]:0.473339[0m
[0m[ INFO] [1549442739.825599456, 145.100000000]: Values[850]:0.474655[0m
[0m[ INFO] [1549442739.825614188, 145.100000000]: Values[851]:0.475987[0m
[0m[ INFO] [1549442739.825628847, 145.100000000]: Values[852]:0.477336[0m
[0m[ INFO] [1549442739.825644207, 145.100000000]: Values[853]:0.478702[0m
[0m[ INFO] [1549442739.825659564, 145.100000000]: Values[854]:0.480085[0m
[0m[ INFO] [1549442739.825674299, 145.100000000]: Values[855]:0.481486[0m
[0m[ INFO] [1549442739.825689319, 145.100000000]: Values[856]:0.482903[0m
[0m[ INFO] [1549442739.825705018, 145.100000000]: Values[857]:0.484339[0m
[0m[ INFO] [1549442739.825720226, 145.100000000]: Values[858]:0.485792[0m
[0m[ INFO] [1549442739.825735498, 145.100000000]: Values[859]:0.584716[0m
[0m[ INFO] [1549442739.825750428, 145.100000000]: Values[860]:0.586503[0m
[0m[ INFO] [1549442739.825765085, 145.100000000]: Values[861]:0.637339[0m
[0m[ INFO] [1549442739.825779801, 145.100000000]: Values[862]:0.639324[0m
[0m[ INFO] [1549442739.825795604, 145.100000000]: Values[863]:0.641333[0m
[0m[ INFO] [1549442739.825810981, 145.100000000]: Values[864]:3.11831[0m
[0m[ INFO] [1549442739.825825936, 145.100000000]: Values[865]:3.12829[0m
[0m[ INFO] [1549442739.825840867, 145.100000000]: Values[866]:3.1384[0m
[0m[ INFO] [1549442739.825856496, 145.100000000]: Values[867]:3.14863[0m
[0m[ INFO] [1549442739.825871279, 145.100000000]: Values[868]:3.15899[0m
[0m[ INFO] [1549442739.825886786, 145.100000000]: Values[869]:3.16948[0m
[0m[ INFO] [1549442739.825901477, 145.100000000]: Values[870]:3.1801[0m
[0m[ INFO] [1549442739.825916154, 145.100000000]: Values[871]:3.19086[0m
[0m[ INFO] [1549442739.825930866, 145.100000000]: Values[872]:3.20174[0m
[0m[ INFO] [1549442739.825945688, 145.100000000]: Values[873]:3.21277[0m
[0m[ INFO] [1549442739.825960783, 145.100000000]: Values[874]:3.22393[0m
[0m[ INFO] [1549442739.825975891, 145.100000000]: Values[875]:3.23523[0m
[0m[ INFO] [1549442739.825990794, 145.100000000]: Values[876]:3.24667[0m
[0m[ INFO] [1549442739.826005577, 145.100000000]: Values[877]:3.25826[0m
[0m[ INFO] [1549442739.826021323, 145.100000000]: Values[878]:3.26999[0m
[0m[ INFO] [1549442739.826036153, 145.100000000]: Values[879]:3.28187[0m
[0m[ INFO] [1549442739.826050890, 145.100000000]: Values[880]:3.2939[0m
[0m[ INFO] [1549442739.826065906, 145.100000000]: Values[881]:3.30608[0m
[0m[ INFO] [1549442739.826081121, 145.100000000]: Values[882]:3.31842[0m
[0m[ INFO] [1549442739.826095758, 145.100000000]: Values[883]:3.33091[0m
[0m[ INFO] [1549442739.826110383, 145.100000000]: Values[884]:3.33875[0m
[0m[ INFO] [1549442739.826125055, 145.100000000]: Values[885]:3.33662[0m
[0m[ INFO] [1549442739.826139643, 145.100000000]: Values[886]:3.36934[0m
[0m[ INFO] [1549442739.826154184, 145.100000000]: Values[887]:3.38248[0m
[0m[ INFO] [1549442739.826168988, 145.100000000]: Values[888]:3.39578[0m
[0m[ INFO] [1549442739.826190493, 145.100000000]: Values[889]:3.40926[0m
[0m[ INFO] [1549442739.826205373, 145.100000000]: Values[890]:3.42291[0m
[0m[ INFO] [1549442739.826220076, 145.100000000]: Values[891]:3.43674[0m
[0m[ INFO] [1549442739.826234960, 145.100000000]: Values[892]:3.45074[0m
[0m[ INFO] [1549442739.826249915, 145.100000000]: Values[893]:3.46493[0m
[0m[ INFO] [1549442739.826264937, 145.100000000]: Values[894]:3.47929[0m
[0m[ INFO] [1549442739.826279942, 145.100000000]: Values[895]:3.49385[0m
[0m[ INFO] [1549442739.826295200, 145.100000000]: Values[896]:3.50859[0m
[0m[ INFO] [1549442739.826310020, 145.100000000]: Values[897]:3.52353[0m
[0m[ INFO] [1549442739.826324607, 145.100000000]: Values[898]:3.53866[0m
[0m[ INFO] [1549442739.826339262, 145.100000000]: Values[899]:3.55399[0m
[0m[ INFO] [1549442739.826354184, 145.100000000]: Values[900]:3.56442[0m
[0m[ INFO] [1549442739.826369221, 145.100000000]: Values[901]:3.56484[0m
[0m[ INFO] [1549442739.826383891, 145.100000000]: Values[902]:3.59347[0m
[0m[ INFO] [1549442739.826398790, 145.100000000]: Values[903]:3.59418[0m
[0m[ INFO] [1549442739.826413879, 145.100000000]: Values[904]:3.62286[0m
[0m[ INFO] [1549442739.826428712, 145.100000000]: Values[905]:3.62386[0m
[0m[ INFO] [1549442739.826443727, 145.100000000]: Values[906]:3.65261[0m
[0m[ INFO] [1549442739.826458305, 145.100000000]: Values[907]:3.65392[0m
[0m[ INFO] [1549442739.826473040, 145.100000000]: Values[908]:3.68274[0m
[0m[ INFO] [1549442739.826487552, 145.100000000]: Values[909]:3.71156[0m
[0m[ INFO] [1549442739.826502348, 145.100000000]: Values[910]:3.71329[0m
[0m[ INFO] [1549442739.826517270, 145.100000000]: Values[911]:3.74221[0m
[0m[ INFO] [1549442739.826531942, 145.100000000]: Values[912]:3.74426[0m
[0m[ INFO] [1549442739.826546575, 145.100000000]: Values[913]:3.7733[0m
[0m[ INFO] [1549442739.826561326, 145.100000000]: Values[914]:3.80236[0m
[0m[ INFO] [1549442739.826576753, 145.100000000]: Values[915]:3.80486[0m
[0m[ INFO] [1549442739.826591896, 145.100000000]: Values[916]:3.83405[0m
[0m[ INFO] [1549442739.826606718, 145.100000000]: Values[917]:3.86327[0m
[0m[ INFO] [1549442739.826621597, 145.100000000]: Values[918]:3.86626[0m
[0m[ INFO] [1549442739.826636308, 145.100000000]: Values[919]:3.89564[0m
[0m[ INFO] [1549442739.826651243, 145.100000000]: Values[920]:3.89899[0m
[0m[ INFO] [1549442739.826665964, 145.100000000]: Values[921]:3.92855[0m
[0m[ INFO] [1549442739.826680548, 145.100000000]: Values[922]:3.95816[0m
[0m[ INFO] [1549442739.826695394, 145.100000000]: Values[923]:3.98783[0m
[0m[ INFO] [1549442739.826710004, 145.100000000]: Values[924]:3.99185[0m
[0m[ INFO] [1549442739.826724976, 145.100000000]: Values[925]:4.02172[0m
[0m[ INFO] [1549442739.826739796, 145.100000000]: Values[926]:4.02614[0m
[0m[ INFO] [1549442739.826755162, 145.100000000]: Values[927]:4.05625[0m
[0m[ INFO] [1549442739.826770611, 145.100000000]: Values[928]:4.08644[0m
[0m[ INFO] [1549442739.826785846, 145.100000000]: Values[929]:4.1167[0m
